Version 4
SHEET 1 5808 1360
WIRE 1232 -336 1024 -336
WIRE -512 -304 -512 -496
WIRE 192 -304 192 -496
WIRE 928 -304 928 -496
WIRE -1024 -256 -1024 -288
WIRE -512 -192 -512 -240
WIRE 192 -192 192 -240
WIRE 928 -192 928 -240
WIRE -1072 -64 -1184 -64
WIRE -1184 0 -1184 -64
WIRE -1184 112 -1184 80
WIRE -608 128 -624 128
WIRE 416 128 -608 128
WIRE 800 144 800 112
WIRE -736 176 -752 176
WIRE -624 176 -624 128
WIRE -624 176 -672 176
WIRE -544 176 -624 176
WIRE -416 176 -464 176
WIRE -384 176 -416 176
WIRE -272 176 -304 176
WIRE -32 176 -272 176
WIRE 592 176 592 112
WIRE 416 192 416 128
WIRE 544 192 416 192
WIRE 112 208 64 208
WIRE -752 224 -752 176
WIRE 752 224 656 224
WIRE 800 224 752 224
WIRE 928 224 800 224
WIRE -416 240 -416 176
WIRE -384 240 -416 240
WIRE -272 240 -272 176
WIRE -272 240 -320 240
WIRE 544 256 448 256
WIRE 928 256 928 224
WIRE -448 272 -448 240
WIRE -32 304 -32 176
WIRE 592 304 592 272
WIRE 640 304 640 272
WIRE -624 320 -624 176
WIRE -576 320 -624 320
WIRE -448 352 -464 352
WIRE -32 352 -32 304
WIRE -32 352 -448 352
WIRE -576 384 -624 384
WIRE 112 416 112 288
WIRE 448 416 448 256
WIRE 448 416 112 416
WIRE 560 416 448 416
WIRE 752 416 752 224
WIRE 752 416 640 416
WIRE 800 416 752 416
WIRE 112 432 112 416
WIRE -528 480 -528 400
WIRE -528 480 -576 480
WIRE -480 480 -480 400
WIRE -464 480 -480 480
WIRE -624 544 -624 384
WIRE -544 544 -624 544
WIRE -32 544 -32 352
WIRE -32 544 -464 544
WIRE -624 560 -624 544
WIRE 112 560 112 512
WIRE 592 624 592 608
WIRE 752 624 592 624
WIRE -624 672 -624 640
WIRE 592 672 592 624
WIRE 416 688 416 192
WIRE 544 688 416 688
WIRE 752 720 752 624
WIRE 752 720 656 720
WIRE 544 752 448 752
WIRE 112 768 64 768
WIRE 1376 768 1312 768
WIRE 1472 768 1376 768
WIRE 1664 768 1584 768
WIRE 1856 768 1776 768
WIRE 2048 768 1968 768
WIRE 2224 768 2160 768
WIRE 640 784 640 768
WIRE 832 784 640 784
WIRE 592 800 592 768
WIRE 640 816 640 784
WIRE 1520 848 1520 816
WIRE 1712 848 1712 816
WIRE 1904 848 1904 816
WIRE 2096 848 2096 816
WIRE 640 912 640 896
WIRE 112 976 112 848
WIRE 448 976 448 752
WIRE 448 976 112 976
WIRE 544 976 448 976
WIRE 800 976 800 416
WIRE 800 976 624 976
WIRE 112 992 112 976
WIRE 112 1120 112 1072
FLAG -1184 112 0
FLAG -512 -192 0
FLAG -1024 -256 0
FLAG -1120 -416 vcc
FLAG -336 -416 vcc
FLAG -1120 -144 vee
FLAG -336 -512 vee
FLAG 192 -192 0
FLAG 368 -416 vcc
FLAG 368 -512 vee
FLAG 928 -192 0
FLAG 1104 -416 vcc
FLAG 1104 -512 vee
FLAG -112 -496 vcc
FLAG -112 -432 vee
FLAG 592 -496 vcc
FLAG 592 -432 vee
FLAG 1312 -496 vcc
FLAG 1312 -432 vee
FLAG 1952 -608 vcc
FLAG 2000 -592 vee
FLAG 2016 -368 0
FLAG 2160 -416 0
FLAG 2240 -416 0
FLAG 1712 720 vcc
FLAG 1904 720 vcc
FLAG 2096 720 vcc
FLAG 1520 720 vcc
FLAG 1520 848 0
FLAG 1712 848 0
FLAG 1904 848 0
FLAG 2096 848 0
FLAG -1072 -64 Vsig
FLAG -800 -496 Vsig
FLAG 1424 -464 Vsig_fil
FLAG 1776 -560 Vsig_fil
FLAG 1888 -416 osci
FLAG 1376 768 osci
FLAG -752 224 0
FLAG -528 304 Vcc
FLAG -576 480 Vee
FLAG -624 672 0
FLAG -32 304 Vo6
FLAG -448 240 Vcc
FLAG -464 480 Vee
FLAG 592 112 Vcc
FLAG 592 304 Vee
FLAG 800 112 Vcc
FLAG 928 256 osci
FLAG -608 128 Ve
FLAG 64 208 Vcc
FLAG 112 560 Vee
FLAG 592 608 Vcc
FLAG 592 800 Vee
FLAG 832 784 Vout_2
FLAG 64 768 Vcc
FLAG 112 1120 Vee
FLAG 640 304 0
FLAG 640 912 0
SYMBOL TCLib\\TL082 -192 -416 M180
SYMATTR InstName U1
SYMBOL res -736 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF1
SYMATTR Value {r1}
SYMBOL res -624 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value {r2}
SYMBOL cap -528 -304 R0
SYMATTR InstName CF2
SYMATTR Value {c2}
SYMBOL cap -496 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF1
SYMATTR Value {c1}
SYMBOL voltage -1184 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0.5 0.5 50k)
SYMBOL TCLib\\supply -1152 -240 R0
SYMATTR InstName U2
SYMBOL TCLib\\TL082 512 -416 M180
SYMATTR InstName U4
SYMBOL res -32 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF3
SYMATTR Value {r12}
SYMBOL res 80 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF4
SYMATTR Value {r22}
SYMBOL cap 176 -304 R0
SYMATTR InstName CF3
SYMATTR Value {c22}
SYMBOL cap 208 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF4
SYMATTR Value {c12}
SYMBOL TCLib\\TL082 1248 -416 M180
SYMATTR InstName U6
SYMBOL res 704 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF5
SYMATTR Value {r13}
SYMBOL res 816 -480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName RF6
SYMATTR Value {r23}
SYMBOL cap 912 -304 R0
SYMATTR InstName CF5
SYMATTR Value {c23}
SYMBOL cap 944 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF6
SYMATTR Value {c13}
SYMBOL buffer -128 -464 R0
SYMATTR InstName U3
SYMBOL buffer 576 -464 R0
SYMATTR InstName U5
SYMBOL buffer 1296 -464 R0
SYMATTR InstName U7
SYMBOL LF398H 1952 -560 R0
SYMATTR InstName U8
SYMBOL cap 2000 -480 R0
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL res 2144 -560 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 2224 -544 R0
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL 74hc04nxp 1520 704 R0
SYMATTR InstName U9
SYMBOL 74hc04nxp 1712 704 R0
SYMATTR InstName U10
SYMBOL 74hc04nxp 1904 704 R0
SYMATTR InstName U11
SYMBOL 74hc04nxp 2096 704 R0
SYMATTR InstName U12
SYMBOL TCLib\\LM311 -384 304 R0
WINDOW 3 -409 51 Left 2
SYMATTR InstName U17
SYMBOL res -448 528 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -640 544 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -448 160 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 31 92 VTop 2
SYMATTR InstName R3
SYMATTR Value 21k
SYMBOL cap -672 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -464 256 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL TCLib\\LM311 736 176 R0
WINDOW 3 -107 14 Left 2
SYMATTR InstName U18
SYMBOL res 784 128 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -400 192 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL diode -320 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 96 192 R0
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL res 96 416 R0
SYMATTR InstName R9
SYMATTR Value 5.6k
SYMBOL TCLib\\LM311 736 672 R0
WINDOW 3 -107 14 Left 2
SYMATTR InstName U19
SYMBOL res 96 752 R0
SYMATTR InstName R10
SYMATTR Value 5.6k
SYMBOL res 96 976 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL res 528 992 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 624 800 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 544 432 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
TEXT -2104 1288 Left 2 !.param r1= 1000 r2= 3300 c1= 9.37252963044761e-9 c2= 1.26633041302148e-10 r12= 1000 r22= 3300 c12= 3.42961110920421e-9 c22= 5.31302556815265e-10 r13= 1000 r23= 3300 c13= 2.44095363478539e-9 c23= 1.41827028406999e-9
TEXT -1800 1320 Left 2 ;.ac dec 1000 14k 40k
TEXT -2104 1344 Left 2 !.tran 0 200u 1u
TEXT -224 -728 Left 6 ;FILTRO ANTIALIASING
TEXT 1616 -736 Left 6 ;SAMPLE AND HOLD
TEXT 24 -48 Left 6 ;OSCILATOR
TEXT 1856 -32 Left 6 ;ANALOG SWITCH
